0,1
"🏆🎉.Her dedication, eloquence, and remarkable debating skills have shined through in",
"this prestigious event, bringing immense pride to FAST-NUCES.",
"S
peed Programming Competition",
"We are thrilled to announce that our students, Junaid Zeb and Sameed Ahmed, have made",
us proud by securing 1st place in the Speed Programming Competition held at COMSATS,
"University Islamabad on October 10th, 2024! Competing against more than 95 teams, their",
"hard work and dedication earned them the top spot along with a cash prize of PKR 20,000.",
This outstanding achievement showcases the talent of our students and the strength of our,
academic programs.,
H,EC All Pakistan Inter-University Taekwondo Championship 2024-25
"Aqsa  Noor  Amin,  a  BS  Cybersecurity  student  from  FAST-NUCES  Islamabad  Campus,",
secured a gold medal at the HEC All Pakistan Inter-University Taekwondo Championship,
"2024-25,  organized  by","the  University  of  Veterinary  and  Animal  Sciences,  Lahore."
Congratulations  to  Aqsa  on  this  outstanding  achievement!  Special  thanks  to  the  FAST-,
NUCES  Sports  Office,"for  nurturing 
student 
talent 
and 
facilitating  national-level"
participation.,
"N
ational Rugby Team",
FAST-NUCES Islamabad Campus is thrilled to announce another outstanding achievement,
"under the supervision of the Sports Office. Our student, Hasam Haider, who is pursuing a",
"Bachelor of Science in Business Analytics, has made us proud by representing Pakistan on",
the national rugby team. He recently participated in the Asian Rugby Sevens Trophy held,
in  Qatar  and  Nepal  in  2024.This  remarkable  achievement  not  only  showcases  Hasam's,
"exceptional  talent  but  also  reflects  the  strength  and  diversity  of  our  academic  programs,",
demonstrating that our students excel both in and out of the classroom.,
"1
7th Korean Ambassador National Taekwondo Championship 2024",
FAST-NUCES Islamabad Campus is thrilled to announce another outstanding achievement,
"under  the  supervision  of  the  Sports  Office.  Our  student,  Aqsa  Noor  Amin,  currently",
"pursuing her Bachelor’s degree, has made us proud by representing the Higher Education",
Commission on the national Taekwondo team. She recently participated in the 17th Korean,
"Ambassador  National  Taekwondo  Championship  2024  at  Liaquat  Gymnasium,  Pakistan",
"Sports Complex, from October 25th to 29th,  2024 and secured two Bronze medals. This",
remarkable achievement showcases Aqsa’s exceptional talent and reflects the strength and,
"diversity of our academic programs, proving that our students excel both in and out of the",
classroom.,
"P
akistan Cyber Security Challenge Ideas Cup",
FAST-NUCES is proud to announce that our talented students secured the 1st Runner-Up,
"position in the prestigious Pakistan Cyber Security Challenge Ideas Cup, earning a prize of",
"PKR 
100,000!  Congratulations","to  Khubab  Ahmed 
(Cybersecurity),  Sana  Khalid"
"(Cybersecurity), and Dayyan (Fintech) for their outstanding performance. We encourage all",
"our students to push their limits, embrace challenges, and continue making us proud on such",
competitive platforms.,
