0,1
research and development activities.,
"F
unctions",
•,Encourage pragmatic research in the context of Pakistan’s socio-economic needs
•,Identify and inform the faculty members about research opportunities
•,Facilitate joint research ventures and academic collaborations
•,Promote publication of research work being conducted in the University
•,Assist faculty in acquiring funds from international and national funding agencies
•,"Promote entrepreneurship, technology - transfer and commercialization activities that"
,support both local and national economies
•,Commercialize research in collaboration with industry
•,"Arrange awareness seminars, symposia and workshops for the benefit of faculty and"
,students
