0,1,2,3
"O
verview",,,
T,"he  Office  of  Research,  Innovation,  and  Commercialization  (ORIC)  at  FAST-NUCES",,
played a pivotal role in fostering a culture of research and innovation during the 2022-2023,,,
academic  year.  ORIC  provided  comprehensive  support,to,"researchers,",from  project
conception to commercialization.,,,
T,"o  encourage  and  recognize  research  excellence,  FAST-NUCES  implemented  various",,
"policies and initiatives. ORIC actively  promoted awareness  of  emerging  research trends,",,,
"offered  guidance 
to 
faculty  members, 
and  provided",support  during,,the  proposal
"development and project execution stages. Under the mentorship of the Rector, the ORIC",,,
team successfully facilitated an increase in research collaborations with industry and other,,,
universities.,,,
T,he  diverse  range  of  research  and  development  activities  undertaken  at  FAST-NUCES,,
during  the  2022-2023  academic  year  aimed  to  inspire  faculty  and  students  to  actively,,,
"participate  in  the  university's  research  endeavours.  By  engaging  in  research  initiatives,",,,
students and faculty contributed to the advancement of knowledge and contributed to the,,,
university's overall success.,,,
