0,1,2
Karachi Campus,,
T,he Karachi Campus provides state-of-the-art facilities at two campuses. The Campus offers,
"expertise of dynamic and staunch faculty members, a secure and healthy environment, and a",,
variety  of  extracurricular  opportunities  for  students,to  embrace,their  existing  potentials.
"Adequate  emphasis  has  been  placed  upon  espousal  of  student  well  –  being,  which  includes",,
provision of quality education and availability of various extracurricular projects. Multiple inter,,
"campuses  committees,  student  clubs  and  societies  have  been  established  to  encourage  the",,
"intellectual and social development of students, cumulatively. The Campus, while emboldening",,
"the entrepreneurial aspirations existing within the students, maintains facilities of Incubation",,
and innovation centre as well. Students are provided with adherent mentoring and support. The,,
esteemed  faculty  members  help  the  students  nurture  their  novel  research  and  developmental,,
"ideas, substantially. The Main Campus is located on a six-acre site in Shah Latif Town on the",,
"National Highway, ten kilometers east of Karachi airport. The Campus has spacious, fully air",,
"conditioned  classrooms,  laboratories,  auditorium,  seminar  rooms,  sports  room  and  a  modern",,
"library.  All Engineering Labs for power systems Electronics, Electrical, Control Engineering,",,
"Signal  Processing,  Telecommunications,  Networking,  and  Multimedia  are  fully  equipped.",,
Computing labs feature the latest technology computers and workstations that use Linux and,,
Windows-based  environments.    The  Campus  upholds  a  potential  network  infrastructure  and,,
provides  seamless  connectivity  throughout.  The  Campus  maintains  a  vibrant  Research  and,,
"Development culture. Faculty members are part of research groups.  Research seminars, local",,
"IEEE, ACM and IET chapters’ meetings and seminars are held on a regular basis. Enhancing",,
"the  capacity  building 
the  campus  has","formed  a  centre 
for  professional",training  where
"periodically different training and seminars are arranged to embrace, improve and retain existing",,
"knowledge and skills of the employees and students, respectively. A separate student facilitation",,
"centre  with  a  distinctive  library,  commodious  cafeteria, an  extensive  auditorium,  and  indoor",,
sports facilities exists within the campus. The campus also includes Gym with latest equipment,,
"playgrounds for Cricket, Hockey, Football, Basketball, Badminton, futsal court, Volleyball. An",,
in house Mosque is also available for the students and employees. The Campus extends efficient,,
and  comfortable  transport  services  for  students  and  staff  to  commute  easily  from  varied,,
locations across the city. An independent Placement and student Affairs office exists at Karachi,,
Campus for facilitate the students in job placements and internships. The office arranges various,,
recruitment related events both on campus and externally. The department provides career and,,
"skill development counselling to students, which helps them in effective resume writing, job",,
hunting  and  personality  building.  This  office  even  participates  in  resolving  general  student,,
concerns and arranging various on campus student engagement events.  The Campus maintains,,
a unique Language Lab to teach students English and other foreign languages while preparing,,
"them  via  video  cameras,  and  round  table  discussions,  for  both  National  and  International",,
"employability. The City Campus is situated on the main Shahrah-e-Faisal (near Nursery), hosts",,
"Postgraduate Studies.  The City campus retains air conditioned, contemporary classrooms; high",,
"tech computer labs, Seminar Hall and an astounding library, integrated with the Main campus",,
Library. All the facilities and services extended at the Main Campus are equivalently accessible,,
for  the  students  of  City  Campus  as  well.  In  addition  to  the  University  sponsored  financial,,
"assistance  and  scholarships,  Karachi  Campus  also  receives  scholarships  for  position  holders",,
"from the Boards of Sindh and Baluchistan, Sindh Endowment Board Scholarship (40% urban",,
"and  60%  rural  quota,  every  year  up  to  40  scholarships),  Baluchistan  Endowment  Board",,
"Scholarship,  Memon  Welfare  Association’s  HEC-JICA  etc.  These  funding,  aid  the  students",,
"from  challenged  social  backgrounds  to  pursue  quality  education  smoothly,  throughout  their",,
academic tenure. FAST NUCES Karachi campus while extending eminence provides quality,,
"education, a conducive learning environment and a creative learning experience to its students",,
throughout their academic tenure.,,
