0,1
researchers and industry professionals. The competition focused on solving cryptographic,
challenges and designing solutions based on cryptography. We are extremely proud of this,
incredible achievement and here's to more triumph in the future.,
"N
ational Debate Championship",
We are pleased to inform you that our students won the National debate championship. The,
"GIKI  Open 
(Ghulam 
Ishaq  Khan",Institute  Open  All  Pakistan  National  Debating
"Championship) took place from the 23rd to the 25th of January '24. The prestigious trophy,",
"which  has  been  moving  from  city  to  city  and  even  country  to  country,  has  finally  been",
brought to Islamabad by the FAST Debating Society. This achievement is a triumph not,
"only for FAST but also for the entire Islamabad and Rawalpindi debate circuit, as it has not",
been  accomplished  for  the  past  5-6  years.  Teams  from  across  the  nation  and  various,
institutions gather to attend and compete in a grueling 3-day event consisting of 4-7 rounds.,
"D
iversity, Equity and Inclusion (DEI)",
"FAST-NUCES,  Islamabad Campus, in  its dedication to  promoting Diversity,  Equity and",
"Inclusion (DEI), attended the launch of the MobilinkHER (Women Returnship Program)",
"2024. Under the umbrella of ""Nation building through supporting females""- NRPU project,",
this  launch  was  attended  by  the  *Gender  DEI  Toolkit  Volume  III*  team  and  the  team,
"working on *Women in Stem and Finance*. In addition to this, Dr. Mehreen Alam and her",
"innovative team, who are working on the *Gender DEI Chatbot*, also attended the event,",
"alongside our students, who were also actively involved in this initiative and gained valuable",
"insights,  showcasing  our  collective  effort","to  nurture  an 
inclusive  and  empowering"
"environment for women. Together, we're shaping a brighter, more inclusive future.",
"5
G Innovation Hackathon",
"A landmark 5G Innovation Hackathon, a joint effort by leading telecom Jazz, the National",
"University of Sciences and Technology (NUST), the National IT Board (NITB), and Code",
for  Pakistan  (CfP)  concluded  successfully,"in  Islamabad.  Technology  partners  Oppo,"
"Huawei, and Tecno supported the event at the Jazz 5G Research Lab situated within the",
School  of  Interdisciplinary  Engineering  and  Sciences  (SINES)  NUST.  It  showcased  the,
transformative power of 5G through innovative solutions developed by some of Pakistan’s,
"brightest young minds. Team Patronus comprising of Ms Zara, Ms Faryal, and Ms. Masham",
"an  all-girls  team  from  FAST-NU  Islamabad,  emerged  victorious  for  their  innovative",
“Remote Healthcare using WiFi” project. This system utilizes 5G- enhanced WiFi signals,
"for remote patient monitoring, including vital signs, fall detection, and breathing patterns.",
Rector  FAST-NUCES  Dr.  Aftab  Maroof  and  Campus  Director  Dr.  Waseem  Shahzad,
"congratulate students Ms. Zara, Ms. Faryal, and Ms. Masham from FAST-NU Islamabad",
for  their  victory  at  the  landmark  5G  Innovation  Hackathon  in  Islamabad.  Their  winning,
"project, ""Remote Healthcare using WiFi,"" showcased at the Jazz 5G Research Lab within",
"NUST's School of Interdisciplinary Engineering and Sciences, highlights the transformative",
potential of 5G technology.,
"N
UMLOGIC 2024",
We are pleased to share that among 113 competing teams at the recent NUMLOGIC 2024,
"programming 
competition, 
our  FAST  NUCES","team, 
""Ayro  Function,""  won 
this"
competition. We congratulate the winning team and their faculty mentors. With continued,
"support  and  encouragement,  we  are  confident  that  our  students  will  continue  to  achieve",
"excellence in various endeavors, representing FAST-NUCES with distinction.",
