0,1
with one another and re-living their times.,
3.  Recruitment Drives,
,"o  Careem On July 7, 2023, Careem conducted a recruitment drive for BS and"
,"MS students at FAST-NUCES. The process featured an on-campus, rigorous"
,"selection  procedure  that  included  interviews  and  assessments,  providing"
,"students  with 
an 
opportunity 
to 
join 
a 
leading 
technology-driven"
,organization.
o,"10x Engineers A recruitment drive for 10x Engineers was held on July 19,"
,"2023.  The  event  featured  on-spot  hiring 
tests  followed  by 
immediate"
,"interviews, allowing qualified candidates to secure roles on the same day,"
,emphasizing efficiency and merit-based selection.
,"o  Vyroverse  Campus  Ambassador  Program  On  October  10,  2023,"
,Vyroverse  launched  its  Campus  Ambassador  Program  at  FAST-NUCES.
,"This initiative engaged students in leadership-oriented roles, offering them"
,opportunities to develop professional skills while representing the company
,on campus.
,"o  QLU A recruitment  drive for QLU was conducted on February 16, 2024."
,The drive aimed to connect students with job opportunities in a dynamic and
,"innovative  work 
environment, 
fostering  professional  growth 
for 
the"
,participants.
,o  MCG  Technologies  MCG  Technologies  organized  multiple  recruitment
,activities at FAST-NUCES. Pre-shortlisted candidates were interviewed for
,"various  job  roles  earlier,  and  an  additional  recruitment  drive  was  held  on"
,"February 19, 2024, to identify and onboard talent for diverse positions."
,"o  Zones IT On February 29, 2024, Zones IT conducted a recruitment drive on"
,campus. Students participated in interviews and assessments to explore job
,"opportunities, benefiting from direct interaction with the company’s hiring"
,team.
o,"Signatics A recruitment drive for Signatics was held on March 5, 2024. This"
,initiative provided students with the chance to showcase their technical and
,professional competencies to secure roles in a growing organization.
,"o  Careem Engineering On March 4, 2024, Careem Engineering conducted a"
,specialized recruitment drive for engineering roles. The process included on-
,campus recruitment tests that evaluated candidates’ technical expertise and
,"problem-solving  abilities,  paving  the  way  for  them  to  join  a  prominent"
,engineering team.
o,"Systems  Limited  On  March  8,  2024,  Systems  Limited  conducted  a"
,"recruitment drive at FAST-NUCES, offering students opportunities to join"
,one of Pakistan’s leading IT and consulting firms.
