0,1,2,3
No.,Program,Campus,Status
4.,Master of Science (Civil Engineering),LHR,Sanctioned
5.,Master of Science (Cyber Security),"ISB, KHI, LHR",Sanctioned
6.,Master of Science (Computer Science),"CFD,  ISB,  KHI,",Sanctioned
,,"LHR, PWR",
7.,Master of Science (Data Science),"CFD,  ISB,  KHI,",Sanctioned
,,"LHR, PWR",
8.,Master of Science (Electrical Engineering),"CFD,  ISB,  KHI,",Sanctioned
,,LHR,
9.,Master of Science (Mathematics),LHR,Sanctioned
10.,Master of Science (Software Engineering),"ISB, KHI",Sanctioned
11.,"Master 
of 
Science 
(Software 
Project","KHI, LHR",Sanctioned
,Management),,
12.,,,
,Master of Business Administration,"CFD, LHR",Sanctioned
13.,Doctor of Philosophy (Civil Engineering),LHR,Sanctioned
14.,Doctor of Philosophy (Computer Science),"CFD,  ISB,  KHI,",Sanctioned
,,"LHR, PWR",
15.,Doctor of Philosophy (Electrical Engineering),"CFD,  ISB,  KHI,",Sanctioned
,,LHR,
16.,Doctor of Philosophy (Management Sciences),"ISB, LHR",Sanctioned
17.,Doctor of Philosophy (Mathematics),LHR,Sanctioned
18.,Doctor of Philosophy (Software Engineering),"ISB, KHI",Sanctioned
