0,1
Self-Assessment Review of Cyber Security Programs,
"On Wednesday, January 31st, 2024, the Self-Assessment Review (SAR) of the BS-CY and",
MS-CNS programs was conducted in collaboration with the Cyber Security department. Dr.,
"Muhammad  Asad  Arfeen,  Associate  Professor  of  Computer  &  Information  Systems",
"Engineering at NED University, Karachi, served as the external evaluator, while Dr. Farrukh",
"Salim Shaikh, Assistant Professor at FAST School of Computing, FAST-NUCES Karachi",
"Campus,  participated  as  an  internal  evaluator.  The  evaluators  thoroughly  analyzed  and",
assessed the programs' progress according to the defined standards set by HEC. Prof. Dr.,
"Muhammad Atif Tahir, Campus Director of FAST-NUCES Karachi, also contributed his",
insights to the team.,
"I
nter Collegiate Programming Contest (ICPC 2024)",
The  2024  ICPC  Asia  Topi  Regional  On-site  Contest  was  held  at  FAST-NUCES  Main,
"Campus on 24th and 25th February. FAST NUCES Karachi campus won Gold, Silver and",
Bronze  medal  in  International  Collegiate  Programming  Contest  ICPC  Asia  West  Topi,
"Region.  FAST  NUCES  Karachi  campus  won  Gold,  Silver  and  a  bronze  medal",in
International Collegiate Programming Contest ICPC Asia West Topi Region.,
"D
eveloper’s Day",
"On  25th  April  2024,  Developer’s  Day  was  successfully  organized  by  ACM  at  FAST",
"NUCES Karachi.  The  event  comprised of thrilling  competitions,  insightful sessions, and",
networking  opportunities.  Devday  2024  at  FAST-NUCES  Karachi  Campus  was  a,
"resounding success, featuring over 15 companies at the job fair, and participants from all",
over the nation. The main sponsor of DevDay was E-Ocean and we were honored to have,
"Mr.  Cemal  Sangu,  Consul  General  Turkiye,  as  our  esteemed  chief  guest  at  the  closing",
ceremony.,
"E
mlaak Financial Session",
"FAST  School  of  Management,  in  collaboration  with  CPT,  hosted  a  speaker  session  on",
"March  14,  2024,  from  0900  to  1000  A.M.,  led  by  Ms.  Nusrat  Ghafar,  Senior  Product",
Manager of Central Depository Company of Pakistan Limited (CDC) having 17 years of,
"experience  in  Software  Industry.  The  event  focused  on  Emlaak  Financial,  highlighting",
investment  opportunities  and  digitalization  in  financial  services.  The  session  was  well-,
"received by students, who gained valuable knowledge about mutual fund mechanisms and",
the efficient services offered by CDC in Emlaak Financial.,
"B
RANIAC 2024",
"IEEE FAST-NU Karachi Chapter in collaboration with FDSS (Fast Data Science Society),",
"and ACM AI has organized an exciting event titled Brainiac on Thursday 18 April, 2024,",
"featuring engaging workshops, and thrilling competitions on Machine Learning and Speed",
Programming.  Director  Zulfiqar Ali  Memon  encouraged students  to  participate and later,
distributed shields among winners.,
"S
elf-Assessment Review of BS Business Analytics Program",
"On Friday, March 22nd, 2024, the Self-Assessment Review (SAR) of the BS- BA program",
"was conducted in collaboration with the Management Science department. Dr. Atif Aziz,",
"Professor, Management Science at IQRA University, Karachi, participated as the external",
"evaluator, while Dr. Muhammad Nouman Durrani, Associate Professor at FAST School of",
"Computing,  FAST-NUCES  Karachi  Campus, 
served  as  an",internal  evaluator.  The
