0,1,2
Seminar on Customer Relationship Management,,
FAST School of management in collaboration with CPT orchestrated an insightful speaker,,
"session  on  February  14,  2024  from  1000  A.M.  to  1100  A.M.  focusing  on  Customer",,
"Relationship  Management  (CRM).  The  event  welcomed  Mr.  Muhammad  Afzal  Khan,",,
"Executive Director of Skilmak, as the esteemed speaker. With an enthusiastic turnout of",,
"100+  students,  the  session  delved  into  the  significance  of  CRM  in  modern  business",,
"practices. Beyond its relevance in sales and marketing, CRM plays a pivotal role in fostering",,
"long-term  relationships  with  customers,  enhancing  brand  loyalty  and  driving  sustainable",,
growth.  Mr.  Khan’s  expertise  illuminated  how  CRM  strategies  are  integral  not  only  to,,
businesses but  also  to  students  embarking  on diverse career paths.  By understanding  the,,
"fundamentals of CRM, students gained invaluable insights into effective communication,",,
"customer-centric  approaches,  and",the  art  of  building,lasting  connections-a  skill  set
indispensable in navigating the complexities of today’s professional landscape.,,
"A
gritech Vision",,
"A  moment  of  pride 
to  announce",that,"the  project,  AgroTechVision  made  notable"
achievements at the National Level in the prestigious National Idea Bank III (NIB III) held,,
on 15th February 2024.  The project team consisted of Dr. Muhammad Farrukh Shahid as,,
"the supervisor, and students from AI department  - Anmol Zehrah, Hamza Sameer Khan,",,
Muhammad Anas Ahmed and Syed Shehroz Hussain. It's been an incredible journey filled,,
"with hard work, dedication, and innovative thinking. The project idea got shortlisted in top",,
"180, out of 2400 ideas that were submitted. Then, project was further selected at provincial",,
"pitch round, and it made it to Top 5 Winners from Sindh and qualified for National level as",,
"a finalist. After national pitch round, the team was invited to President House, Islamabad",,
for the Grand Finale Ceremony where we the project got awarded as National Runners Up,,
"in the presence of President of Pakistan, Dr. Arif Alvi. The team also presented this project",,
"work  to  the  President.  Overall,  it  was  a  phenomenal  experience,  full  of  learning  and",,
opportunity in terms of networking and recognition at a national scope.,,
"P
rocom 2024",,
"FAST NUCES Karachi recently hosted a successful two-days event, PROCOM 24, on 7th",,
"and 8th  of March.  It brought  together students  from  different  institutes, researchers, and",,
industry professionals to discuss the latest trends and innovations in the fields of business,,
"and  technology.  The  theme  of  this  year's  event  was  ""Legacy  meets  Innovation,""  and  it",,
"featured a wide range of activities, including Competitions, panel discussions, workshops,",,
"job fair and networking opportunities. The event was well-attended, and we were thrilled to",,
see  more  than  3000  registrations  in  the  competitions  and  35  sponsors  from  the  different,,
industries. Minister of foreign Affairs Republic of Indonesia Mr. Arie Poluzzi was the chief,,
guest  at  the  event  who  shared  his  insights  on  the  latest  advancements  in  information,,
technology and he appreciated the initiative of FAST NUCES. There were panel discussions,,
"covering a variety of topics, such as artificial intelligence, cybersecurity, and data analytics.",,
The workshops provided hands-on training and practical knowledge on topics such as web,,
"development, mobile app development, and cloud computing. One of the highlights of the",,
"event  was  the  job  fair,  where  leading  companies  conducted  job  interviews.  The  job  fair",,
provided an excellent opportunity for students to interact with industry professionals and,,
learn about the latest trends and innovations in the field.,,
