0,1,2
all over the country. Dr. Sadia Nadeem was invited on stage by Jazz to present the winning,,
"students  a  cash  prize  of  Rs.250,000,  The  event  was  attended  by  Farah  Sheikh  (Head  of",,
"Talent  Learning  &  Culture),  Fatima  Akhtar  (Head  of  Corporate  Communications  &",,
"Sustainability),  Tazeen  Shahid","(Chief  People  Officer),  Syed  Fakhar  Ahmed",(Chief
"Corporate  &  Regulatory  Officer),  Kazim  Mujtaba  (Chief  Commercial  Officer),  Saima",,
"Kamila Khan (Chief Legal Officer), Ali Naseer (Chief Data & Strategy Officer), and Jawad",,
Ali  (Head  of  HR  Business  Partnership)  from  Jazz.  Dr.  Waseem  Shahzad  (Director,,
"Islamabad Campus), Dr. Sadia Nadeem (Dean Faculty of Management Sciences) and Adil",,
"Kazi, (Director Centre of Executive Education) from FAST (Islamabad Campus) attended",,
the event.,,
"L
ambda Bonanza event at Elixir Technologies",,
We want to extend our sincere gratitude and heartfelt congratulations to our students for,,
their exceptional participation in the recent Lambda Bonanza event at Elixir Technologies.,,
"Nine  students  from  FAST  participated,  and  it  was  a  delight  to  witness  their  impressive",,
"performance, with some securing 3rd place.",,
Winning Students,,
,"Fakhar Abbas (Team Member, Al-Fajar Alpha, secured 3rd Place in competition)",
