0,1
Services,
•,Educate faculty about university research policy and process grant requests
•,"Develop, maintain, and communicate pre and post-award administrative procedures"
,for externally sponsored projects
•,"Support faculty regarding contracts, progress reports, and other sponsor grants actions"
•,Connect faculty and students with prospective industrial partners
•,"Assist students, faculty and alumnus in pursuit of technological or social innovations"
•,"Mentor 
the  promising  start-ups  during 
the 
initial  period  when 
they  are  most"
,susceptible
•,Assist in patent filing and licensing
•,"Keep  web  and  social  media  presence  to  share  the  latest  research,  scholarship,  and"
,entrepreneurial opportunities
