0,1,2
,,Vision
,"To produce world- class professionals, who are responsible citizens and good",
,,human beings.
,,Mission
1.  To,identify  and  attract,the  most  promising  students  from  diverse
,"communities,  to  shape  them  into  visionary  leaders  and  world-  class",
,professionals.,
,"2.  To impart quality education to students, irrespective of their financial",
,"background ethnicity, gender or religion to create an inclusive society.",
,3.  To promote research and scholarly activities to generate knowledge.,
,,Page 4 of 85
