0,1
Showcasing Event: SFTEC Competitions,
"Held  on  May  5th,  6th  &  7th,  2023,  with  100  participants,  SFTEC  competitions  were",
"organized, focusing on Civil Engineering. Students were tasked with creating 2D floor plans",
and  completing bridge  projects.  The  event  was  attended  by  students,from  various
engineering disciplines.,
"I
ndustry Linkages: Educational Field Visit",
"On May 21, 2023, 80 students and faculty members participated in an educational field visit",
to the Neelum Jehlum Hydropower Plant. The visit gave participants a firsthand experience,
"of  hydropower  project  operations,  offering  valuable  insights  into  the  construction  and",
management of large-scale infrastructure projects.,
"S
eminar on Hydropower Development in Pakistan",
"On March 11, 2024, a seminar was held with 20 participants from both students and faculty,",
discussing  the  potential  for  hydropower  development  in  Pakistan.  The  session  provided,
valuable insights into the country's energy sector and the future of renewable energy.,
"S
eminar on Engineering Business",
"Held on November 30, 2023, this seminar, attended by 30 students, focused on the essentials",
of engineering  business.  It  aimed  to  provide  students  with  a  broader  understanding  of,
business concepts within the context of engineering projects.,
"S
eminar on Pile Foundation Design",
"Aimed at introducing students to the basic concepts of pile foundation design, this seminar",
"took place  on  December  1,  2023,  with  25  student  participants.  The  session  provided",
foundational knowledge critical for students pursuing careers in civil engineering.,
"S
eminar on Modern Innovations in Cable Stayed Bridges",
"On December 14, 2024, 40 students attended a seminar that explored the latest innovations",
in cable-stayed bridge designs. The session offered valuable exposure to  the cutting-edge,
techniques in bridge construction and design.,
"S
howcasing Event: SFTEC Competitions",
"Another  SFTEC  event  was  held  on  December  23rd,  24th,  and  25th,  2023,  with  100",
participants. Students  showcased  their  skills  by  creating  2D  floor  plans  and  working  on,
bridge construction projects. This event was attended by students across various engineering,
faculties.,
"S
howcasing Event: Women’s Day Celebration",
"Held  on  March  8th,  2024,  with  50  participants,  this  event  celebrated  Women's  Day,",
emphasizing the strength and contributions of women in society. The celebration brought,
together students and faculty to reflect on the achievements of women in various fields.,
"I
ndustry Linkages: Educational Site Visit",
"On March 16, 2024, 40 students and faculty members participated in a site visit to a Green",
Building Project. The visit provided participants with a firsthand experience of sustainable,
construction techniques and pile investigation processes.,
