0,1
•,The portfolio of ORIC extramural funding expands to have a lab affiliated with each of
,the  four  National  Centers  in  Emerging  Technologies  funded  by  the  Public  Sector
,"Development  Program  (PSDP)  National  Center  of  Artificial  Intelligence,  National"
,"Center of Big Data & Cloud Computing, National Center of Robotics & Automation,"
,and National Center of Cyber Security. These projects have developed prototypes that
,are being pitched to the investors for product licensing and commercialization.
•,The  NUCES  encourages  international  collaborative  research.  The  faculty  researchers
,are executing European Union’s ERASMUS projects.
•,A  host  of  research  projects  with  defence  and  commercial  verticals  are  also  being
,executed.
•,"In  2023-2024,  under 
the  ORIC  umbrella,  NUCES  Successfully  organized  eight"
,"international conferences and workshops viz ICET23, ICIT23. We have announced the"
,ICETST24 and ICIT 2024 at Karachi and CFD campuses respectively with several other
,exciting events in the pipeline. These upcoming conferences promise to bring together
,"experts and thought leaders from various fields to foster innovation, collaboration, and"
,the exchange of ideas.
"•  We maintain an incessant social media presence, actively sharing a wide range of local",
,"and  international  opportunities,  including  emerging  research,  entrepreneurship,  and"
,placement prospects for our faculty and students. By leveraging our Facebook page at
,"https//www.facebook.com/FASTNUORIC/,  we  effortlessly  disseminate 
information"
,"about these opportunities, ensuring that our audience is well-informed and connected to"
,a wealth of exciting prospects at the click of a mouse.
•,The university actively facilitates the strengthening of academia-industry collaborations
,"through  meetings,  MOUs,  and  consultancy  agreements  aimed  at  addressing  industry"
,"challenges.  Notable  partnerships  include  engagements  with  NESCOM,  Ministry  of"
,"Planning,  Development  &  Special  Initiative,  M-Labs,  Transsion  Techno  Electronics,"
,Siemens Pakistan Engineering Co. Ltd and Elixir Technology among others.
•,"In  an  effort  to  enhance  the  research  capabilities  of  faculty  members,  the  Office  of"
,"Research, 
Innovation,  and  Commercialization 
(ORIC)  has 
introduced 
intramural"
,"funding through the Faculty Research Support Grant (FRSG) program. This year, 30"
,projects (worth Rs million 38.685) were sponsored under the FRSG initiative.
•,This year 45 Memorandums of Understanding (MoUs) were signed with a diverse range
,"of  national  and  international  universities,  as  well  as  industrial  organizations.  These"
,"MoUs were strategically crafted to foster collaborations between academia and industry,"
,"aiming 
to  promote  knowledge  exchange, 
joint  research 
initiatives,  and  mutually"
,"beneficial partnerships. Through these collaborative efforts, we have been able to bridge"
,"the gap between theoretical knowledge and practical application, facilitating innovation"
,and creating avenues for impactful research outcomes.
•,This year ORIC has developed the NUCES University Research Portfolio to showcase
,the  university  research  spectrum  and  achievements  at  both  national  and  international
,level. It strengthens our capacity to engage with various funding bodies and facilitates
,"collaborations, fostering opportunities to secure consultancy projects and further propel"
,our  research  initiatives.  The  University  Research  Portfolio  is  uploaded  on  the  ORIC
,website and can be accessed from URL https//www.nu.edu.pk/Oric/UniversityResearchProfile.
•,"As part of our commitment  to  foster an entrepreneurial  culture within the university,"
,"faculty members are actively encouraged to establish research labs. To date, we have"
,successfully  commercialized  42  research  labs  across  various  campuses  of  NUCES.
