0,1
Session by VeriPark,
"On  the  morning  of  December  7th,  2023,  started  a  much-awaited  event,  conducted  by",
"VeriPark – a global technology leader. The visiting team comprised a total of four people,",
"namely Mr. Zubair Ahmed – Managing Director, Ms. Saba Qureshi – Country Partner, Mr.",
"Fawad  Durrani  –  Sales  Manager,  and  Mr.  Ali  Hyder  –  Assistant  Manager  Talent",
Acquisition. The Main Auditorium provided the setting for a thought-provoking talk by Mr.,
"Zubair Ahmed, the successful Managing Director of VeriPark and a 1991 FAST graduate.",
The morning commenced with a formal yet engaging session on “My Journey (the speaker’s,
journey) from a FAST Graduate to Managing Director at VeriPark and the Role of VeriPark,
"in Developing AI Products for Leading Banks using the Microsoft Platform"". Following the",
"session, an exclusive gathering with the Director, Dean, and HODs offered a formal setting",
"for insightful conversations and collaboration. The team was then invited to a campus tour,",
providing valuable insights into the academic environment shaping future leaders.,
"P
akistan Cyber Security Challenge 2023",
"On 7th December 2023, two teams from FAST-NUCES Karachi participated in the Pakistan",
Cyber  Security  Challenge  (PCC)  2023  which  was  held  at  AIR  University  Islamabad.,
"Among various competitions, one team participated in CTF and the other team participated",
in the Ideas Cup. Both our teams secured the 2nd Runner-Up position.,
"S
MEC’24",
We congratulate our student for securing the Runner-Up position at SMEC’24 which was,
held at Sir Syed University on 22nd January 2024. Muhammad Shahmir (21K-3563) and,
"Khizer Nadeem (21K-4768) participated in the Capture the Flag competition, showing their",
brilliant skills and securing 2nd place among various teams of Karachi.,
"I
nternational Performance Evaluation (IPE)",
"From  February  20th  to  22nd  2024,  The  Institutional  Performance  Evaluation  (IPE)  of  the",
"FAST-NUCES  Karachi  Campus  was  arranged  by  Ms.  Urooj  Laghari,  Deputy  Manager",
"QEC,  FAST-NUCES,  Karachi.  The  IPE  review  panel  comprised",three  distinguished
"members.  Internally,  the  panel  included  Dr.  Muhammad  Shahzad,  Associate  Professor,",
"FAST School of Computing, FAST-NUCES, Karachi. Dr. Aqsa Aslam, Assistant Professor,",
"FAST School of Computing, FAST-NUCES, Karachi and Dr. Muhammad Hassan Saeed,",
"Assistant  Professor,  Sciences  &  Humanities  Department,  FAST-NUCES,  Karachi.  Dr.",
"Muhammad  Rehan,  Director  QEC,  Sir  Syed  University  of  Engineering  and  Technology,",
Karachi served as the external member. The primary objective of this review was to evaluate,
FAST-NUCES  Karachi  against  the  quality  standards  outlined  by  the  Higher  Education,
"Commission  (HEC),  with  the  aim  of  fostering  continuous  improvement.  The  IPE  panel",
"members met the Campus Director - Prof. Dr. Muhammad Atif Tahir, Prof. Dr. Jawwad",
"Ahmed Shamsi - Dean, Prof. Dr. Zulfiqar Ali Memon - HOS of FAST School of Computing,",
"and the heads of the various academic and administrative departments, as well as faculty",
"members. Prof. Dr. Arshad Islam - Director QEC, participated remotely via Google Meet.",
"The Current structures and policies, along with the areas of improvement, were discussed.",
The  activity  was  concluded  with  an  exit  meeting  with  the  Campus  Director.  A  token  of,
"appreciation was presented by Prof. Dr. Muhammad Atif Tahir, Campus Director, FAST",
Karachi who appreciated the evaluator for his time and commitment for the assessment as,
an external Evaluator.,
