0,1
"Our  distinguished  Chief  Guest  and  Guests  of  Honor  shared  personal  stories,  offered",
"valuable insights, and delivered words of encouragement, leaving the audience inspired to",
"pursue their ambitions with confidence. Dr. Atif Tahir, alongside the Academic Department",
"and  a  dedicated  team  of  faculty  and  staff,  led  the  organization  of  this  significant  event.",
"Degrees were conferred upon 483 Bachelor’s, 126 Master’s, and 3 PhD graduates across",
"three distinct sessions. Dr. Ayub Alvi, Vice Chancellor of SIR SYED CASE  Institute of",
"Technology,  Mr.  Saad  Niazi,  Chief  Executive  Officer  and  Co-Founder  of  KEENU,  and",
"Prof. Dr. Sarosh Hashmat Lodhi, Vice Chancellor of NED UET, served as Chief Guests for",
"the first, second, and third sessions, respectively. Additionally, Mr. Ahmed Fraz Malick,",
"CEO of Wavetec; Mr. Humayun Bashir, Chairman and Director of NCCPL/e-ocean; and",
"Mr. Mairaj Yousuf, General Manager-Strategy and Sales at SYSTEMS Limited, graced the",
"convocation as Guests of Honor in each respective session. Dr. Aftab Maroof, Rector of",
"FAST-NUCES, welcomed the esteemed guests, members of the Board of Governors, and",
"parents of the graduates, offering his congratulations and guidance for the graduates’ future",
"paths. Justice (Retd) M. Ather Saeed and Mr. Qaiser Ahmed Shaikh, Members of the Board",
"of Governors, also attended the first session, presenting medals to top-performing students.",
"The event was a powerful celebration of pride, providing well-deserved recognition for the",
exceptional accomplishments of our talented students throughout their academic journeys.,
"M
erit Scholarship Distribution",
"On 3rd November 2023, Rector FAST NUCES distributed 100% Merit scholarships and",
certificates  among  the  students  who  secured  top  positions  in  HSSC-II  of  intermediate,
"boards.  Muhammad  Abdullah  Khan  (23K-0607),  Ibad  Ur  Rehman  (23K-0517),  Fatima",
"(23K-0886),  Aisha  Asif  (23K-0915)  and  Ayesha  Raza  (23K-3015)  were  the  position",
holders.,
"N
CEAC Visit",
"On  November  20th,  2023,",the  National  Computing  Education  Accreditation  Council
"(NCEAC) team, comprising Prof. Dr. Zulfiqar Habib, Prof. Dr. Salman Afsar Awan, and",
"Prof.  Dr.  Khurram  Shahzad,  conducted  a  comprehensive  evaluation  of  the  BS  Software",
"Engineering  and  BS  Computer  Science  programs  at  the  FAST  School  of  Computing,",
"Karachi Campus. The evaluation encompassed a thorough examination of course content,",
"curriculum structure, and on-site facilities. Prof. Dr. Jawwad Ahmed Shamsi, Dean, FAST",
"School  of Computing, Prof. Dr. Muhammad Atif Tahir, Director, Karachi Campus, Prof.",
"Dr.  Zulfiqar  Ali  Memon,  Head  of  School,  FAST  School  of  Computing, Dr.  Farooque",
"Hassan Kumbhar, Head of the Department of Computer Science, Dr. Abdul Aziz, Head of",
"the  Department 
of 
Software","Engineering, and 
representatives 
from 
the  Quality"
Enhancement Cell (QEC) and all administrative departments participated in the assessment,
meeting. The assessment was carried out in accordance with NCEAC standards.,
"S
ession by Anwar Maqsood",
"On  29th  November  2023,  Mr.  Anwar  Maqsood,  a  renowned  Pakistani  Scriptwriter  and",
television presenter visited FAST NUCES Karachi and conducted an interactive session on,
"the  topic  “Iqbal  k  Shaheen”.  Anwar  Maqsood’s,  a  genius  of  intellect  and  wit,  crafted",
conversations that were both thought-provoking and entertaining.,
