0,1,2,3
responses  of  surveys  are  compiled,,in,the  form  of  a  report  and  shared  with  senior
management  for  review  and  with  relevant  authority  for  corrective  action.  Frequency  of,,,
conduction of these surveys is given in the table below.,,,
No.,Survey,Stakeholder,Frequency
1.,Course & Teacher,Current Students,Twice a semester
,Evaluation by the Student,,
2.,Faculty Course Review,Current Students,Once a semester
,Report,,
3.,Research Progress Review,Current Students,Once a semester
,Report,,
4.,Department Offering PhD,Head of Department,Once a Year
,Program,,
5.,Graduating Student Survey,Graduating Students,Once a Year
6.,Alumni Survey,Old Students,Continuous Activity
7.,Employer Survey,Employer of NUCES,Continuous Activity
,,Graduates,
8.,Faculty Survey,Faculty Members,Once a Year
9.,Staff Survey,Staff Members,Once a Year
10.,Exams Assessment,Superintendent and Head,Trice a semester (for
,,Invigilator,every exam)
11.,Fresh Intake Survey,Students of New Batch,Once a Year
12.,Facilities Survey,Current Students,Once a Year
