0,1,2
Orientation Ceremony 2023,,
"The Orientation Ceremony for BS Programs at FAST-NUCES, Karachi Campus, was held",,
"on August 17, 2023, at the main branch located on National Highway. The event included",,
"four sessions, where Dr. Atif Tahir, Campus Director, along with the Heads of Departments,",,
provided  comprehensive  information  to  students  and  their  families  regarding  university,,
"policies, regulations, code of ethics, and available facilities. On August 19, 2023, a similar",,
orientation session took place at the City Campus for all Master’s degree programs. This,,
"academic  year,  FAST-NUCES  Karachi  successfully  admitted  students  across  all  degree",,
"programs, including new additions such as BS (Financial Technologies) and MS (Business",,
Analytics).,,
"B
ook Fair 2023",,
"The Book Fair took place on the 28th and 29th of August, 2023, and it was a resounding",,
success!  The  fair  drew  the  attention  of  numerous  students  and  faculty  members  who,,
enthusiastically  explored  the  wide  selection  of  books  available.  A  series  of  captivating,,
"events enriched the Book Fair experience. Questions on general knowledge were asked, and",,
"books as gifts given to motivated students, promoting reading culture among students. A",,
"Book Scavenger Activity was conducted on both August 28th and 29th, 2023 to enhance",,
the  students'  familiarity  with,"library  resources, this  engaging  activity  aimed",to  make
"students more adept at searching for books within the library, further fostering a sense of",,
exploration and discovery.,,
"G
uest Speaker Session with Adeel Hashmi",,
"On  Friday,  10th  August  2023,  Ms.  Urooj  Laghari,  Assistant  Manager  QEC,  organized  a",,
"guest  speaker  session  in  collaboration  with  QEC  Lahore  Campus  on  ""Empowering  the",,
"Educators"" for faculty members. The speaker Adeel Hashmi emphasized the significance of",,
moral values in education and their impact on student's development. He also discussed the,,
evolving responsibilities and challenges faced by today's educators. The session provided,,
valuable insights into effective teaching practices and the role of educators in shaping future,,
generations.,,
"L
ibrary Orientation Week",,
"Library of FAST NUCES Karachi had arranged orientation week for the new batch of 2023,",,
"from  21st  August 
to  25th  August.  During",this  week  students  were,introduced  with
"following;  how  to  access  library  page,  introduction  to  the  library  subscribed  resources,",,
"demonstration of search techniques and filters, how to access and download digital books",,
"and academic papers, introduction to  research databases and tips for effective searching,",,
"guidance on citing digital sources and using citation management tools, tips for determining",,
"the credibility and reliability of digital information, how to avoid plagiarism, interlibrary",,
"loan  services,  booking  discussion  room  services,  book  reservation,  and  library  extended",,
services.,,
"I
nteractive Session with Sajid Hasan",,
"On  28th  August  2023,  renowned  actor,  director,  and  producer,  Mr.  Sajid  Hasan  visited",,
"FAST NUCES Karachi and conducted an interactive session conducted with students, this",,
"interactive session provided valuable insights into the world of arts, culture, knowledge and",,
information. Mr. Sajid Hasan's words undoubtedly struck a chord with every attendee.,,
