0,1
Islamabad Campus,
T,"he Islamabad campus is situated along the Srinagar Highway, offering a breathtaking vista"
of the picturesque capital city renowned for its beauty and tranquility. Nestled in such an,
"exquisite locale, the campus provides a captivating and delightful view of the city.",
S,"panning over 15 acres of land, the campus is strategically located in the academic heart of"
"the  city.  Its  infrastructure,  including  the  newly  constructed  eight-story  academic  block,",
"reflects  a  futuristic  approach.  With  a  steadily  expanding  covered  area,",the  campus's
academic programs are continuously evolving.,
O,"ur  campus  boasts  a  highly  qualified,  fully  committed,  and  professionally  stimulated"
"faculty  dedicated 
to  academic  excellence.  Our 
faculty  members  excel","in 
teaching"
competence and are adept at integrating the latest advancements in science and technology,
"into their instruction. They are accomplished researchers, contributors, and developers in",
"their respective fields, conducting research in areas such as Intelligent Networks, Software",
"Testing, Software Engineering, Machine Intelligence, Image Processing, Neural Networks,",
"Embedded Systems, RF Systems, and Control Systems.",
W,"e offer undergraduate programs in Computer Science, Software Engineering, Artificial"
"Intelligence,  Data  Science,  Cyber  Security,  Electrical  Engineering,  Robotics,  Business",
"Administration, Analytics, and Accounting and Finance. Additionally, we provide Master",
"of Science and Doctor of Philosophy programs in Computer Science, Software Engineering,",
"Artificial 
Intelligence,  Data  Science,  Computer  Networks","and  Security,  Electrical"
"Engineering, and Management Sciences.",
O,"ur  graduates  are  highly  sought  after  by  both  national  and  multinational  corporations,"
"holding prominent positions in companies such as Microsoft, Oracle, NCR, LMKR, IBM,",
"Telenor,  and  Huawei.  The  campus  is  equipped  with  state-of-the-art  facilities  for  both",
academic  and  extracurricular  activities.  Our  spacious  and  well-equipped  computer  and,
"engineering  labs  provide  students  with  practical  training,  while  audio-visually  supported",
and well-furnished classrooms offer an optimal learning environment.,
T,"o promote physical fitness and relaxation, we offer sports facilities for indoor and outdoor"
"games, including cricket, football, badminton, table tennis, volleyball, and chess. We also",
"organize healthy programming competitions and events, such as NASCON, a national-level",
"competition  highly  regarded  by  both 
industry  and  educational","institutions  across 
the"
country.,
W,"ith over 24 student societies and clubs, we foster co-curricular activities to instill a sense"
of responsibility and leadership potential in our students.,
"W
e look forward to welcoming you to our campus and witnessing the vibrant atmosphere",
of academic excellence and innovation.,
