0,1,2,3
,The Foundation,,
T,he sponsoring body of the University – the Foundation for Advancement of Science,,
and  Technology,(FAST)  was  established,"in  1980. 
It 
is","registered  with 
the"
"Government  of  Pakistan  as  a  charitable  institution.  In  1985,  it  selected  higher",,,
education  as  a  vehicle,to  pursue,its  objective  of  producing,scientists  and
technologists of the highest caliber. FAST pioneered the development of IT industry,,,
in  Pakistan  by  offering  the  country’s  first  undergraduate  program  in  Computer,,,
"Science. Today, this University, sponsored by FAST, stands recognized as the leader",,,
and trend-setter in this field in Pakistan and abroad.,,,
"A Board of Governors, elected in accordance with its Charter, manages the affairs of",,,
the  Foundation.  The  members  of  the  Board  are  eminent  personalities  in  their,,,
respective fields and are associated with the Foundation in an honorary capacity.,,,
