0,1,2,3,4
,,LAHORE CAMPUS,,
77th convocation of the University,,,,
"The 77th convocation of the University was held on November 24, 2023, at Lahore Campus.",,,,
"The event was graced by Dr. Aftab Ahmed Maroof, the Rector of FAST NUCES as Chief",,,,
"Guest. The convocation was attended by our esteemed Campus Director, faculty members,",,,,
"graduating students, and their parents. During his address, Dr. Maroof encouraged students",,,,
to incorporate innovation into their lives and to embrace new ideas to become leaders in,,,,
their respective fields. He also emphasized the crucial role that parents and teachers play in,,,,
"the graduation journey of students. Additionally, we were honored to have Mr. Usman Asif,",,,,
"the CEO of Devsinc, attending the session as a Guest of Honor. In total, 39 medals were",,,,
"awarded to outstanding performers, and degrees were conferred to 589 graduates.",,,,
M,edal/Merit Certificates Distribution,,,
"The Medal distribution ceremony of Lahore Campus was held on October 17,2023.",,,,
"The event was graced by Dr. Aftab Ahmed Maroof, Rector of FAST NU, as the Chief Guest,",,,,
"whose esteemed presence truly honored the occasion. Additionally, we were privileged to",,,,
"have Mr. Ahmed Muzmmal, an alumnus from Batch 2002 and CEO of mezino.com, join us",,,,
"as the Guest of Honor. During his address, Dr. Aftab congratulated all high achievers for",,,,
their outstanding accomplishments. He provided inspiring words on maintaining academic,,,,
"excellence, respecting faculty and parents, and encouraging students to embrace innovation",,,,
"and  kindness  in  their  lives.  In  total,  220  medals  were  awarded  to  deserving  students,",,,,
reflecting their hard work and dedication.,,,,
"A
nnual Job Fair, 2024",,,,
The Career Services Office (CSO) in collaboration with Career Counseling Society (CCS),,,,
"organized the Annual Job Fair 2024 on March 06, 2024. This year’s job fair was a resounding",,,,
"success, bringing together over 150 companies eager to connect with the next generation of",,,,
"talent. Hundreds of graduating students flocked to the event, exploring a myriad of career",,,,
prospects that could shape their futures. The graduating class had a fantastic opportunity to,,,,
connect  with  various,industry  partners.  Events,like,this  are,"incredibly  beneficial,  as"
representatives  from  different  companies  collected  resumes  and  conducted  on-the-spot,,,,
interviews. It was a great way for students to showcase their skills and potentially secure job,,,,
"offers right away. In addition to the graduating class, our enthusiastic third- year students",,,,
"took  full  advantage  of  the  opportunity,  engaging  with  various  companies  to  discover",,,,
potential internships that align with their career aspirations. The atmosphere was buzzing,,,,
"with excitement and ambition as students networked, learned about different industries, and",,,,
"made  valuable  connections.  Adding  to  the  vibrancy  of  the  event,  the  Final  Year  Project",,,,
"(FYP) exhibition showcased innovative projects from our talented students, allowing them",,,,
"to demonstrate their skills and creativity to potential employers. Overall, the job fair was",,,,
"not just an event; it was a celebration of ambition, innovation, and the bright futures that lie",,,,
ahead for our students.,,,,
"O
n-campus Recruitment Drives",,,,
"10  local  companies  and  MNCs  conducted  their  recruitment  drives,  catering  to  a  diverse",,,,
group of students  from  multiple disciplines. They started off  with  engaging presentations,,,,
"that showcased the company’s mission, values, and the exciting projects they are currently",,,,
working  on. Some of them  conducted the interviews along  with  the test.  MNCs included,,,,
"Haier, Dubizzle Labs along with big names in local companies i.e. Fatima Group, Systems",,,,
Limited etc.,,,,
