0,1,2
"their  skills,  engage,  and  challenge  each  other.  FDC  X  set  the  stage  for  intriguing  and",,
"thought-provoking clash of ideals, and the passionate participants embraced the opportunity,",,
resulting in an atmosphere worthy of Pakistan's premier debating championship.,,
S,ite visit to the construction site in DHA Phase 6 (NESPAK),
"During  the  visit,  they  gained  valuable  insights  into  the  technical  aspects  of  large-scale",,
infrastructure development and the innovative solutions being implemented on-site,,
M,edal distribution Ceremony 2024,
For  congratulate  to  the  shining  stars  of  FAST-NUCES  Lahore  Campus  at  the  Medal,,
"Distribution Ceremony 2024!  Their  hard  work,  dedication,  and  achievements  have  truly",,
paid off.,,
"S
eerat UL Nabi (SAW)",,
The event ‘Seerah of Prophet’ by CBS commenced from 12:30 pm to 02:30 pm at Syed,,
"Rafaqat Auditorium on September 26, 2024, with the guest  speaker, CEO of Al-Naseeha",,
"Institute, Arsalan Ahmed and our society advisor, Hafiz Umair Gulzar.",,
"S
ite  Visit",(Banu  Mukhtar  PEB,factory  &  Nandipur  power  project
Gujranwala),,
ASCE NUCES organized an insightful one-day visit to the Banu Mukhtar Steel Factory and,,
"the Nandipur  Irrigation  Research  Centre,  providing  students  with  hands-on  experience  in",,
"key civil engineering fields. At Banu Mukhtar, students explored the production of steel and",,
"pre-  engineered  members  for  large-scale  structures,  gaining  practical  understanding  of",,
factory operations and project handling.,,
"C
hoose France'24",,
"The Career Counseling Society (CCS) hosted the ""Choose France Fair,"" bringing together",,
students  from  FAST-NUCES  and  other  universities.  The  event  provided  insights  into,,
"master’s programs and scholarships in fields such as Computer Science, Engineering, and",,
Management Sciences. Students had the opportunity to engage directly with representatives,,
"from 15 French universities, helping them make informed academic decisions. MOUs were",,
"signed with Polytech Nantes, IMT Atlantique, and EPITECH. FAST-NUCES Rector, Dr.",,
"Aftab A. Maroof, and Director, Dr. Summaira Sarfraz, actively participated in the event,",,
presenting awards to the French representatives in appreciation of their involvement.,,
T,ECH TRENDS UNLEASHED,
"The IEEE X Ebryx Cybersecurity Seminar on October 23, 2024, was a resounding success!",,
"Held at  the  Old  Auditorium  of  FAST  NUCES  Lahore,  this  event  united  students,  IT",,
"professionals, and cybersecurity enthusiasts to delve into modern cybersecurity trends and",,
challenges. With expert speakers like Muhammad Umer Ishaq discussing 'Enhancing Cyber,,
Defense  through  Offensive  Security  Techniques'  and  Tasmia  Rana  sharing  insights  on,,
"'Integrating  Secure  Full  Stack  Development  Practices,'",,"attendees 
gained 
valuable"
knowledge for navigating today's digital landscape. Thank you to everyone who participated,,
and contributed to such a meaningful discussion.,,
