0,1
o,"UpStart Commerce Signed on September 12, 2023, this MOU strengthens"
,"the  collaboration  between  industry  and  academia,  furthering  opportunities"
,for students and faculty engagement.
o,Plus-W This MOU focuses on informing graduates of FAST-NUCES about
,job opportunities in Japan and supporting their recruitment process.
o,"Leverify  Signed 
on  September 
20, 
2023, 
this  MOU 
introduces 
a"
,"Management Trainee Officer (MTO) program for FAST-NUCES graduates,"
,"alongside  placement 
and 
internship  opportunities 
to 
enhance 
career"
,prospects.
o,"Al-Burhan Signed on October 31, 2023, this MOU commits FAST-NUCES"
,to  allow  Al-Burhan  to  conduct  workshops  and  sessions  on  Seerah  and
,"Tarbiyah  classes,  promoting  character  development  and  spiritual  growth"
,among students.
o,"TechVallet Pakistan Signed on April 19, 2024, this MOU provides FAST-"
,NUCES  students  across  all  campuses  with  free  access  to  Google  Career
,"Certificates, enabling them to gain essential skills in high-demand fields such"
,"as IT, data analysis, and digital marketing."
o,"Rapidev Signed on April 2, 2024, this MOU establishes a partnership for"
,"internships,  placements,  and  mentorship,  providing  FAST  students  and"
,graduates with career guidance and industry experience.
o,"Apex Consultants Signed on May 21, 2024, this MOU aims to equip FAST"
,graduates with the essential skills required to land jobs in the US job market
,through mentorship and career guidance boot camps.
o,"Times  Consultants  Signed  on  May  17,  2024,  this  MOU  provides  free"
,"guidance to FAST-NUCES students pursuing studies abroad, helping them"
,"navigate 
the 
complexities 
of 
international 
education 
and 
career"
,opportunities.
o,"AIPS Signed on May 24, 2024, this MOU promotes fully funded training"
,"programs for faculty and students in the US, including scholarly exchanges,"
,"collaborative research, and lectures/seminars."
o,Agile Conference Pakistan FAST-NUCES hosted the Agile Conferences in
,"2023 and 2024, both executed and liaised through the Career Services Office,"
,where  industry  professionals  from  across  the  nation  were  trained  on  agile
,methodologies.
