0,1,2
"2024,  aimed  to  promote  entrepreneurship  among  our  student  community  and  provide  a",,
"platform for showcasing their small ventures. Fast Business Expo'24 featured diverse stalls,",,
attracting a significant number of visitors including our students & faculty members visitors.,,
"Participants  showcased  a  wide  range  of  businesses,  from  tech  startups  to  sustainable",,
"initiatives, while networking opportunities enriched the entrepreneurial spirit of the event.",,
The  overwhelmingly  positive  feedback  received  highlights  the  success  of  Fast  Business,,
"Expo'24 in inspiring and empowering our student entrepreneurs. Looking ahead, we remain",,
committed,to  nurturing,the  entrepreneurial  ecosystem  at  FAST  Business  Club  and
organizing more impactful events in the future. Thank you to everyone who contributed to,,
the success of Fast Business Expo'24.,,
"S
OFTEC'24",,
"SOFTEC,  provided  an  immersive  experience  over  its  28-year  history,  bringing  together",,
"industry experts,  professionals,  and  students  to  showcase  their  latest  innovations  in  the",,
"technology  sector.  At  SOFTEC  2024,  attendees  explored  cutting-edge  technologies  and",,
trends in the company of successful personalities. From artificial intelligence and machine,,
"learning to blockchain and cybersecurity, SOFTEC covered a wide range of topics shaping",,
"the future of technology. Competitions at SOFTEC provided a thrilling experience, allowing",,
attendees  to  test  their  skills  and  compete  against  the  best  minds  in  the  country.  These,,
competitions ranged from solving real- world problems to developing innovative software,,
"solutions, providing a platform for showcasing talent and creativity.",,
"J
ob Fair'24",,
"Job Fair 2024 held at FAST NUCES Lahore on March 6th, 2024, proved to be a resounding",,
"success, marking a significant milestone in the academic and professional journey of the",,
"university's  students.  Organized  by  the  CCS,  this  event  attracted  over  120  prestigious",,
"companies from  various  industries,  each  offering  valuable  opportunities  to  students  from",,
every semester. The bustling atmosphere of the fair buzzed with anticipation and excitement,,
"as  students  navigated  through  the  array  of  booths  and  exhibitions,  eager  to  explore  the",,
plethora of  internship and  job  opportunities  available  to  them.  The  fair  boasted  a  diverse,,
"range of companies, ensuring that students from all fields of study had something to suit their",,
interests and career aspirations.,,
O,ne Day workshop on Implementation of MLOps by Arbisoft,
"On  26th  April  2024,  a  one  day-workshop  was  organized  by  Prof.  Dr.  Saman  Shahid",,
(NUCES-  FAST  Lahore  Campus)  and  Prof.  Dr.  Kashif  Zafar  (Head  FAST  School  of,,
Computing) in collaboration with Arbisoft Inc. The workshop sessions covered the practical,,
"implementation  of topics:  NER,  RNN,  LSTM  &  BERT.  The  workshop  also  included",,
"essentials  of  image  classification  using  CNNs,  VGG-16,  ResNet,  &  MobileNet.  The",,
"instructors from Arbisoft (Mr. Umer Khalid and Mr. Tayyab Nasir) covered MLOps, AWS",,
"basics,  introducing  AWS  SageMaker,  and  navigating  the  SageMaker  Workflow—from",,
"preparation to deployment, complete with logging and monitoring.",,
F,SC (FAST society championship) 10th Edition,
"""I think, therefore I am."" Nothing describes the essence of the participants at FDC more than",,
the profound motto of Fast Voice Debating Society. Representing both critical thinking and,,
"intellectual  discourse,  FAST  Debating  Championship  2024  aimed  for  an  illuminating",,
"weekend  of debates,  and",,"it  unequivocally  succeeded.  Over  50 
teams 
from  various"
"institutions, as well as experienced judges, were invited from across Pakistan to showcase",,
