0,1
"On  1st  November  2023,  FAST-NUCES  Chiniot-Faisalabad  Campus  organized  a",
"panel  discussion  titled  ""Understanding  Application  Development  From  CS  &  SE",
"Professional  Perspective"".  The  session  brought",together  esteemed  faculty  and
"industry experts, including",
"Mr. Owais Ahmad Khan, CEO of Zai Systems",
"Mr. Affan Rauf, HoD-SE & Assistant Professor, FAST CFD",
"Dr. Qamar Uz Zaman, Assistant Professor, FAST CFD",
"Mr. Rizwan Ul Haq, Assistant Professor, FAST CFD",
"Mr. Jawad Khalid Cheema, Lecturer, FAST CFD",
"The  panelists  discussed 
the  practical  and",theoretical  aspects  of  application
