0,1,2
Common vs preferred shares,,
,,Authorised shares
,,• The total number of shares a
,,company can sell
,,Outstanding (Issued) shares
,,• The total number of shares a
,,company has sold/issued
,Common shares,Preferred shares
,• Allow for participation in the profits of the,• Offer investors a fixed dividend
,company,
,,– It may not be paid annually
,– Comes in the form of a dividend,
,,• Will accumulate/pay before common share
,• Allow for voting rights in a company,dividends
,– One vote for every share held,• Most businesses don’t issue because they
,,are viewed as debt with a tax disadvantage
,"•
If dissolved, any residual amount after",
,everyone else is paid would go to the,– Dividends do not reduce taxable income
,common shareholders,
See accompanying notes.,,
,,Source CFI
PwC | Basic Understanding of a Company's Financials,,13
