0,1,2,3,4
Cash and investments,,,,
,,,,Cash and Investments
,A company will hold external investments for two reasons:,,,
• Excess cash,,,,
,• Accumulating cash to make a large purchase,,,
,A company can also make internal investments,,,
•,Investments in equity or,,•,"Investment in subsidiaries,"
,debt instruments to be,,,associates and joint
,held for capital gain and/or,,,ventures
,income,,,
,,Internal,,
,External,,,
,,investments,,
,investments,,,
,Short term,Long term,,
•,(less than year),,,"•
(more than year)"
PwC | Basic Understanding of a Company's Financials,,,,"8
Source CFI"
