0,1,2,3,4
Aspects of the equity,,,,
Contributed Surplus,,,Other comprehensive income,
,,,,
Aspects of the Equity,,,Other comprehensive income (OCI):,
Contributed surplus,,,"•
certain company gains and losses that are not always recorded",
,,,through the income statement,
,,,e.g. unrealised gains and losses on investments and hedging,
"Par
Receives",,,,
,,,instruments,
"e.g. 180,000 shares 40¢/each 25¢/par",,,,
"Paid-up share capital (180,000 x 25¢)","$45,000",,,
"Contributed surplus (180,000 x 15¢)","$27,000",,,
,,Source CFI,,
PwC | Basic Understanding of a Company's Financials,,,,14
