0,1,2,3,4,5
Three Key Financial Statements Notes,,,,,
Significant Accounting Policies,,Direct Information,,Indirect Information,
,,,Indirect Information,,
,,,Notes of indirect information:,,
,,,,• Help provide the entire financial picture of,
"Company 
How inventory &",,,an organisation,,
,A breakdown of the,Debt and financial,,,
"accounting 
investments are",,,,,
,types of investments,instruments,,• Not related to the numbers in the financial,
"standards
valued",,,,,
,,,statements,,
,What is included in:,,,,
"Financial 
Revenue is",,,,,
"instruments
recognized",,,,,
,Inventory,Intangible assets,Commitments,Contingencies,
,,,,Stock based,
,PP&E,Income taxes,,,
,,,,compensation plans,
"Property, plant & 
Any other",,,,,
"equipment is 
policies",,,,,
amortized,,,,,
,,,,Source CFI,
PwC | Basic Understanding of a Company's Financials,,,,,30
