0,1,2,3,4
The benefits of an annual report,,,,
The annual report contains a significant amount of information:,,,,
,,Operational,Financial,
Financial,Non-financial,,,
,,performance,performance,
• Management discussion &,"• Messages from the Chair, CEO",,,
analysis(MD&A),• Corporate profile,,,
• Financial statements,• MD&A,,,
,,,Strategic,
• Notes to financial statements,• Risk and control processes and analysis,,,
,,,direction,
,,,Source CFI,
PwC | Basic Understanding of a Company's Financials,,,,32
